"Copenhagen, Denmark","Monaco, Monaco",1732289,66502
"Riga, Latvia","Ljubljana, Slovenia",1746753,70529
"Vienna, Austria","Chisinau, Moldova",1351317,58358
"Monaco, Monaco","Kiev, Ukraine",2383582,88878
"Brussels, Belgium","Sarajevo, Bosnia And Herzegovina",1687321,63291
"Baku, Azerbaijan","Chisinau, Moldova",2277673,118515
"Zagreb, Croatia","Rome, Italy",890790,31862
"San Marino, San Marino","Belgrade, Serbia",1028503,35767
"Prague, Czech Republic","Tbilisi, Georgia",3270120,139349
"Bucharest, Romania","Bern, Switzerland",1941498,72785
"Brussels, Belgium","Belgrade, Serbia",1726068,59073
"Andorra La Vella, Andorra","Rome, Italy",1380658,51258
"Riga, Latvia","Vaduz, Liechtenstein",1926632,73180
"Lisbon, Portugal","Ankara, Turkey",4537187,154761
"Copenhagen, Denmark","Skopje, Macedonia",2108515,82163
"Baku, Azerbaijan","Vatican City, Vatican City",4464571,178060
"Tbilisi, Georgia","Athens, Greece",2740438,113275
"Tallinn, Estonia","San Marino, San Marino",2547959,101325
"Vilnius, Lithuania","Chisinau, Moldova",1131443,55847
"Budapest, Hungary","Bucharest, Romania",836146,34162
"Riga, Latvia","Bratislava, Slovakia",1357220,55763
"Minsk, Belarus","Prague, Czech Republic",1231089,47309
"Paris, France","Athens, Greece",2886868,101052
"Sofia, Bulgaria","Belgrade, Serbia",393547,16523
"Tirana, Albania","San Marino, San Marino",878118,51473
"Andorra La Vella, Andorra","San Marino, San Marino",1290869,47726
"Helsinki, Finland","Warsaw, Poland",1062666,58990
"Bucharest, Romania","Bratislava, Slovakia",1030304,40167
"Sofia, Bulgaria","Podgorica, Montenegro",569692,34448
"Podgorica, Montenegro","Madrid, Spain",2766794,99433
"Athens, Greece","Madrid, Spain",3245632,137192
"Skopje, Macedonia","San Marino, San Marino",1468236,52378
"Rome, Italy","Madrid, Spain",1956634,67360
"Tbilisi, Georgia","Vatican City, Vatican City",3879805,152660
"Copenhagen, Denmark","Berlin, Germany",438930,23343
"Sarajevo, Bosnia And Herzegovina","Bucharest, Romania",881895,46639
"Yerevan, Armenia","Ljubljana, Slovenia",3326663,134518
"Lisbon, Portugal","Bratislava, Slovakia",2968060,100089
"Vaduz, Liechtenstein","Oslo, Norway",1667149,65412
"Riga, Latvia","San Marino, San Marino",2240126,87708
"Tbilisi, Georgia","Chisinau, Moldova",1806960,106383
"Minsk, Belarus","Vaduz, Liechtenstein",1811984,65098
"Vienna, Austria","Tallinn, Estonia",1682511,70904
"Sofia, Bulgaria","Riga, Latvia",2315852,90079
"Kiev, Ukraine","Vatican City, Vatican City",2363765,88306
"Baku, Azerbaijan","Riga, Latvia",3196041,135838
"Vienna, Austria","Monaco, Monaco",1154856,40763
"Athens, Greece","Vilnius, Lithuania",2820096,104358
"Berlin, Germany","Vaduz, Liechtenstein",780861,27489
"Zagreb, Croatia","Tbilisi, Georgia",2984733,123711
"Vilnius, Lithuania","Luxembourg, Luxembourg",1745740,65237
"Luxembourg, Luxembourg","Bucharest, Romania",2015083,74463
"Minsk, Belarus","Belgrade, Serbia",1479395,63269
"Yerevan, Armenia","Zagreb, Croatia",3188622,130095
"Pristina, Kosovo","San Marino, San Marino",1105626,61883
"Warsaw, Poland","Bucharest, Romania",1722386,63825
"Zagreb, Croatia","Bern, Switzerland",978932,35684
"Sarajevo, Bosnia And Herzegovina","London, United Kingdom",2054684,78771
"Brussels, Belgium","Warsaw, Poland",1301310,43590
"Paris, France","Bern, Switzerland",569398,21772
"Minsk, Belarus","San Marino, San Marino",2125477,79625
"Tbilisi, Georgia","Bratislava, Slovakia",3165499,128389
"Vienna, Austria","Pristina, Kosovo",1134711,43535
"Madrid, Spain","Kiev, Ukraine",3680903,124840
"Rome, Italy","Belgrade, Serbia",1279851,43479
"Helsinki, Finland","Pristina, Kosovo",2840576,123070
"San Marino, San Marino","Bratislava, Slovakia",936668,33197
"Zagreb, Croatia","Helsinki, Finland",2136883,96301
"San Marino, San Marino","Ljubljana, Slovenia",502988,19141
"Vienna, Austria","Vaduz, Liechtenstein",672548,24463
"Minsk, Belarus","Bratislava, Slovakia",1242572,47680
"Berlin, Germany","Bern, Switzerland",961021,34410
"Copenhagen, Denmark","Ankara, Turkey",3073521,116334
"Vienna, Austria","Brussels, Belgium",1103785,39351
"Amsterdam, Netherlands","Warsaw, Poland",1191873,40574
"Baku, Azerbaijan","Brussels, Belgium",4336465,182754
"Zagreb, Croatia","Madrid, Spain",2198944,74938
"Moscow, Russia","London, United Kingdom",2890176,108726
"Paris, France","Bucharest, Romania",2312122,83880
"Vienna, Austria","London, United Kingdom",1477309,55037
"Dublin, Ireland","Kiev, Ukraine",2994645,118806
"Andorra La Vella, Andorra","Berlin, Germany",1886713,66040
"Andorra La Vella, Andorra","Baku, Azerbaijan",5186936,206112
"Dublin, Ireland","Ljubljana, Slovenia",2143616,84417
"Podgorica, Montenegro","Belgrade, Serbia",452934,27779
"Brussels, Belgium","Ankara, Turkey",3123068,109928
"Vaduz, Liechtenstein","San Marino, San Marino",606485,23144
"Tallinn, Estonia","Warsaw, Poland",975487,46457
"Berlin, Germany","Bratislava, Slovakia",676017,24776
"Oslo, Norway","Moscow, Russia",2082959,110121
"Paris, France","Vaduz, Liechtenstein",763862,26148
"Bucharest, Romania","Vatican City, Vatican City",2047562,74566
"Minsk, Belarus","Madrid, Spain",3400844,118515
"Baku, Azerbaijan","Valletta, Malta",4199240,210559
"Monaco, Monaco","Warsaw, Poland",1819391,63321
"Vienna, Austria","Valletta, Malta",2140574,86726
"Tirana, Albania","Minsk, Belarus",2207175,96417
"Sofia, Bulgaria","Vilnius, Lithuania",2111815,80426
"Dublin, Ireland","Moscow, Russia",3477868,135830
"Paris, France","London, United Kingdom",463723,20046
"Rome, Italy","Ankara, Turkey",2676851,94334
"Andorra La Vella, Andorra","Oslo, Norway",2547355,96916
"Andorra La Vella, Andorra","London, United Kingdom",1319745,49747
"Yerevan, Armenia","Lisbon, Portugal",5938659,221187
"Sarajevo, Bosnia And Herzegovina","Belgrade, Serbia",292276,17552
"Tbilisi, Georgia","London, United Kingdom",4279983,178923
"Dublin, Ireland","Bern, Switzerland",1570801,65367
"Minsk, Belarus","Skopje, Macedonia",1911389,79954
"Vaduz, Liechtenstein","Vilnius, Lithuania",1725195,63350
"Madrid, Spain","London, United Kingdom",1721806,60564
"Podgorica, Montenegro","Ljubljana, Slovenia",770952,32706
"Riga, Latvia","Bern, Switzerland",2102949,80216
"Rome, Italy","Warsaw, Poland",1800063,63773
"Riga, Latvia","Valletta, Malta",3503341,143194
"Berlin, Germany","Tbilisi, Georgia",3217967,140323
"Lisbon, Portugal","Bucharest, Romania",3900159,134635
"Andorra La Vella, Andorra","Belgrade, Serbia",2011531,70364
"Vienna, Austria","Stockholm, Sweden",1718037,71159
"Belgrade, Serbia","Ljubljana, Slovenia",530650,17795
"Skopje, Macedonia","Chisinau, Moldova",1091481,51538
"Dublin, Ireland","Monaco, Monaco",2010710,77567
"Rome, Italy","London, United Kingdom",1873751,66161
"Berlin, Germany","Moscow, Russia",1825589,69775
"Tirana, Albania","Copenhagen, Denmark",2320417,96544
"Amsterdam, Netherlands","Bern, Switzerland",834731,29972
"Athens, Greece","Stockholm, Sweden",3420445,127988
"Tallinn, Estonia","Bratislava, Slovakia",1665053,69380
"Stockholm, Sweden","Ankara, Turkey",3718834,138662
"Rome, Italy","Chisinau, Moldova",2321079,90641
"Valletta, Malta","Bern, Switzerland",1945387,81040
"Pristina, Kosovo","London, United Kingdom",2620113,97679
"Brussels, Belgium","Paris, France",312212,12118
"Minsk, Belarus","Dublin, Ireland",2783538,109076
"Yerevan, Armenia","Moscow, Russia",2261711,100664
"Minsk, Belarus","Valletta, Malta",3388693,135111
"Copenhagen, Denmark","Vatican City, Vatican City",1906144,72948
"Moscow, Russia","Kiev, Ukraine",863485,36517
"Copenhagen, Denmark","Dublin, Ireland",1858205,78713
"Amsterdam, Netherlands","Oslo, Norway",1272284,52648
"Skopje, Macedonia","Ankara, Turkey",1251347,46774
"Riga, Latvia","Bucharest, Romania",2380914,95310
"Skopje, Macedonia","Valletta, Malta",1242195,83770
"Podgorica, Montenegro","San Marino, San Marino",1214770,48458
"Sarajevo, Bosnia And Herzegovina","Vatican City, Vatican City",1292455,48619
"Zagreb, Croatia","Valletta, Malta",1910136,79448
"Tirana, Albania","Sarajevo, Bosnia And Herzegovina",383140,25314
"Chisinau, Moldova","Lisbon, Portugal",4236671,153268
"Budapest, Hungary","Moscow, Russia",1821458,78163
"Yerevan, Armenia","Tallinn, Estonia",3306832,142589
"Sarajevo, Bosnia And Herzegovina","Chisinau, Moldova",1269037,68552
"Vilnius, Lithuania","Ankara, Turkey",2312234,114316
"Vaduz, Liechtenstein","Valletta, Malta",1850484,77897
"Baku, Azerbaijan","Budapest, Hungary",3386622,152503
"Tirana, Albania","Bucharest, Romania",902892,48181
"Andorra La Vella, Andorra","Podgorica, Montenegro",2195566,84260
"Sofia, Bulgaria","Bratislava, Slovakia",961546,35473
"Lisbon, Portugal","Moscow, Russia",4569662,158840
"Budapest, Hungary","Vatican City, Vatican City",1221499,41748
"Tallinn, Estonia","Bucharest, Romania",2688747,108927
"Berlin, Germany","Oslo, Norway",1032606,45001
"Athens, Greece","Chisinau, Moldova",1641896,68799
"Tallinn, Estonia","Vaduz, Liechtenstein",2234465,86798
"Budapest, Hungary","Podgorica, Montenegro",823405,40359
"Vienna, Austria","Madrid, Spain",2429382,82216
"Monaco, Monaco","San Marino, San Marino",589298,22432
"Monaco, Monaco","Ljubljana, Slovenia",784445,28443
"Luxembourg, Luxembourg","London, United Kingdom",586894,23934
"Skopje, Macedonia","Bucharest, Romania",602969,31188
"Skopje, Macedonia","Amsterdam, Netherlands",2198321,77564
"Tirana, Albania","Vaduz, Liechtenstein",1442371,70462
"Budapest, Hungary","Rome, Italy",1216413,41619
"Sofia, Bulgaria","Berlin, Germany",1633758,59369
"Zagreb, Croatia","Bucharest, Romania",982677,42556
"Rome, Italy","Vilnius, Lithuania",2281705,85375
"Copenhagen, Denmark","Bucharest, Romania",2133497,86161
"Warsaw, Poland","Bratislava, Slovakia",698692,24278
"Andorra La Vella, Andorra","Tallinn, Estonia",3343311,125132
"Tirana, Albania","London, United Kingdom",2484673,106418
"Pristina, Kosovo","Warsaw, Poland",1763752,65635
"Dublin, Ireland","Podgorica, Montenegro",2921128,117242
"Vilnius, Lithuania","Stockholm, Sweden",772167,67028
"Brussels, Belgium","Kiev, Ukraine",2070007,76556
"Tallinn, Estonia","Valletta, Malta",3811174,156811
"Budapest, Hungary","Lisbon, Portugal",3078012,102543
"Podgorica, Montenegro","London, United Kingdom",2351635,88862
"Oslo, Norway","Kiev, Ukraine",2365254,94977
"Andorra La Vella, Andorra","Moscow, Russia",3626014,130451
"Brussels, Belgium","Vatican City, Vatican City",1488387,52611
"Sarajevo, Bosnia And Herzegovina","Copenhagen, Denmark",1837684,75902
"Tbilisi, Georgia","Kiev, Ukraine",1881574,88095
"Bern, Switzerland","Kiev, Ukraine",2208279,79185
"Sarajevo, Bosnia And Herzegovina","Lisbon, Portugal",3148969,109414
"Tirana, Albania","Baku, Azerbaijan",3237785,143389
"Vienna, Austria","Prague, Czech Republic",291222,13538
"Warsaw, Poland","London, United Kingdom",1636963,58317
"Pristina, Kosovo","Vatican City, Vatican City",964788,58547
"Copenhagen, Denmark","Valletta, Malta",2920404,120405
"Brussels, Belgium","Zagreb, Croatia",1286133,46624
"Yerevan, Armenia","Amsterdam, Netherlands",4114920,177998
"Baku, Azerbaijan","Zagreb, Croatia",3571048,147762
"Andorra La Vella, Andorra","Vaduz, Liechtenstein",1194365,42561
"Luxembourg, Luxembourg","Monaco, Monaco",1006730,34214
"Prague, Czech Republic","Vaduz, Liechtenstein",616404,21720
"Moscow, Russia","Madrid, Spain",4110178,145522
"Berlin, Germany","Madrid, Spain",2320518,79062
"Brussels, Belgium","Athens, Greece",2830162,99446
"Vilnius, Lithuania","Skopje, Macedonia",2154542,81807
"Dublin, Ireland","Belgrade, Serbia",2688271,102557
"Helsinki, Finland","Moscow, Russia",1104294,48655
"Rome, Italy","Lisbon, Portugal",2510078,85208
"Vienna, Austria","Amsterdam, Netherlands",1147757,41071
"Bern, Switzerland","Ankara, Turkey",2765395,98190
"Rome, Italy","Luxembourg, Luxembourg",1266967,45315
"Budapest, Hungary","Skopje, Macedonia",811164,30164
"Sofia, Bulgaria","Warsaw, Poland",1630173,58823
"Vilnius, Lithuania","Madrid, Spain",3314103,117093
"Berlin, Germany","Podgorica, Montenegro",1624138,67524
"Bratislava, Slovakia","London, United Kingdom",1561884,57175
"Minsk, Belarus","Ljubljana, Slovenia",1632104,62446
"Budapest, Hungary","Bern, Switzerland",1112272,39855
"Helsinki, Finland","Bucharest, Romania",2775926,121460
"Andorra La Vella, Andorra","Minsk, Belarus",2916600,103459
"Vienna, Austria","Ankara, Turkey",2010085,72098
"Helsinki, Finland","Vaduz, Liechtenstein",2321644,99331
"Vaduz, Liechtenstein","Moscow, Russia",2520021,91787
"Helsinki, Finland","Budapest, Hungary",1948570,88591
"Brussels, Belgium","Amsterdam, Netherlands",212537,8550
"Sofia, Bulgaria","Kiev, Ukraine",1387239,67879
"Baku, Azerbaijan","Vaduz, Liechtenstein",4301766,178161
"Brussels, Belgium","Luxembourg, Luxembourg",219034,8255
"Andorra La Vella, Andorra","Bern, Switzerland",966376,34898
"Paris, France","Dublin, Ireland",1066418,47404
"Prague, Czech Republic","Chisinau, Moldova",1484653,64595
"Ljubljana, Slovenia","Kiev, Ukraine",1599566,61247
"Copenhagen, Denmark","Pristina, Kosovo",2198147,87771
"Yerevan, Armenia","Oslo, Norway",4519084,199506
"Berlin, Germany","San Marino, San Marino",1276754,45794
"Zagreb, Croatia","Podgorica, Montenegro",718879,30279
"Yerevan, Armenia","Belgrade, Serbia",2799840,117172
"Copenhagen, Denmark","Amsterdam, Netherlands",790911,32067
"Sarajevo, Bosnia And Herzegovina","Budapest, Hungary",551636,24128
"Moscow, Russia","Ankara, Turkey",2420836,119070
"Vienna, Austria","San Marino, San Marino",877358,31240
"Luxembourg, Luxembourg","Chisinau, Moldova",2143601,86680
"Rome, Italy","Stockholm, Sweden",2545172,95306
"Skopje, Macedonia","Belgrade, Serbia",434886,17186
"Madrid, Spain","Ankara, Turkey",3980481,136955
"Athens, Greece","San Marino, San Marino",1420803,77304
"Vaduz, Liechtenstein","Ljubljana, Slovenia",642193,23799
"Tirana, Albania","Ljubljana, Slovenia",924567,42898
"Dublin, Ireland","Warsaw, Poland",2225948,85841
"Pristina, Kosovo","Valletta, Malta",1208251,80152
"Monaco, Monaco","Vatican City, Vatican City",662254,26031
"Riga, Latvia","Chisinau, Moldova",1428535,68090
"Sofia, Bulgaria","Rome, Italy",1670767,59615
"Brussels, Belgium","Stockholm, Sweden",1564131,58836
"Andorra La Vella, Andorra","Sarajevo, Bosnia And Herzegovina",2020752,75435
"Vilnius, Lithuania","San Marino, San Marino",2038736,78204
"Sofia, Bulgaria","Copenhagen, Denmark",2067760,81803
"Copenhagen, Denmark","Warsaw, Poland",1002379,40832
"Moscow, Russia","Vatican City, Vatican City",3083766,114662
"Tallinn, Estonia","Madrid, Spain",3823326,140214
"Yerevan, Armenia","Bratislava, Slovakia",3367839,136121
"Valletta, Malta","Podgorica, Montenegro",1067497,82236
"Amsterdam, Netherlands","Ankara, Turkey",3162842,111934
"Sarajevo, Bosnia And Herzegovina","Skopje, Macedonia",642467,32840
"Helsinki, Finland","Luxembourg, Luxembourg",2342141,100891
"Sofia, Bulgaria","Bern, Switzerland",1758909,63436
"Sarajevo, Bosnia And Herzegovina","Sofia, Bulgaria",601105,32402
"Copenhagen, Denmark","Stockholm, Sweden",656600,23760
"Yerevan, Armenia","Pristina, Kosovo",2742118,118594
"Sarajevo, Bosnia And Herzegovina","Rome, Italy",1287370,48490
"Yerevan, Armenia","Madrid, Spain",5385214,203339
"Sarajevo, Bosnia And Herzegovina","Monaco, Monaco",1320998,50113
"Podgorica, Montenegro","Bucharest, Romania",863692,49023
"San Marino, San Marino","Kiev, Ukraine",2102125,79575
"Prague, Czech Republic","Bucharest, Romania",1352133,51343
"Oslo, Norway","Madrid, Spain",2964247,108631
"Athens, Greece","London, United Kingdom",3194815,114799
"Berlin, Germany","Valletta, Malta",2520753,100546
"Athens, Greece","Ljubljana, Slovenia",1628651,57803
"Athens, Greece","Bratislava, Slovakia",1669828,59406
"Andorra La Vella, Andorra","Pristina, Kosovo",2533157,92656
"Tirana, Albania","Helsinki, Finland",3051923,133782
"Athens, Greece","Kiev, Ukraine",2183321,95987
"Prague, Czech Republic","Skopje, Macedonia",1327150,47345
"Vienna, Austria","Skopje, Macedonia",1045079,37927
"Amsterdam, Netherlands","Madrid, Spain",1773317,60495
"Sofia, Bulgaria","Paris, France",2171101,76757
"Luxembourg, Luxembourg","Amsterdam, Netherlands",406025,15070
"Sofia, Bulgaria","Helsinki, Finland",2710661,116126
"Copenhagen, Denmark","Luxembourg, Luxembourg",950688,38946
"Prague, Czech Republic","London, United Kingdom",1271632,47221
"Vilnius, Lithuania","Podgorica, Montenegro",2103952,89007
"Vienna, Austria","Riga, Latvia",1374425,57438
"Warsaw, Poland","Lisbon, Portugal",3317330,109598
"Yerevan, Armenia","Vienna, Austria",3409744,137801
"Andorra La Vella, Andorra","Vienna, Austria",1853691,65853
"Baku, Azerbaijan","Prague, Czech Republic",3665791,157632
"Podgorica, Montenegro","Kiev, Ukraine",1925579,84546
"Vienna, Austria","Baku, Azerbaijan",3598591,157566
"Chisinau, Moldova","Stockholm, Sweden",2629168,112111
"Copenhagen, Denmark","Belgrade, Serbia",1676521,65479
"Tirana, Albania","Oslo, Norway",2914491,117642
"Skopje, Macedonia","Lisbon, Portugal",3573705,121201
"Vienna, Austria","Helsinki, Finland",1769234,83486
"Lisbon, Portugal","Kiev, Ukraine",4147585,139234
"Tallinn, Estonia","Berlin, Germany",1538330,64642
"Prague, Czech Republic","Valletta, Malta",2321852,93719
"Valletta, Malta","London, United Kingdom",2892247,113580
"Paris, France","Skopje, Macedonia",2214767,77363
"Baku, Azerbaijan","Ljubljana, Slovenia",3709088,152185
"Zagreb, Croatia","Pristina, Kosovo",914684,35761
"Tallinn, Estonia","Oslo, Norway",928106,74394
"Berlin, Germany","Bucharest, Romania",1699711,64323
"Chisinau, Moldova","Ljubljana, Slovenia",1562934,64608
"Rome, Italy","Monaco, Monaco",682108,25907
"Helsinki, Finland","Ljubljana, Slovenia",2141765,96679
"Tbilisi, Georgia","Skopje, Macedonia",2450146,105254
"Yerevan, Armenia","Minsk, Belarus",2840876,125459
"Tirana, Albania","Dublin, Ireland",3087368,133776
"Budapest, Hungary","Stockholm, Sweden",1951696,75819
"Copenhagen, Denmark","Helsinki, Finland",1135781,65992
"Tbilisi, Georgia","Rome, Italy",3874719,152532
"Tallinn, Estonia","Helsinki, Finland",86939,12676
"Minsk, Belarus","Helsinki, Finland",879048,47167
"Tallinn, Estonia","Belgrade, Serbia",2231771,88244
"Oslo, Norway","Bucharest, Romania",2727675,107340
"Yerevan, Armenia","Warsaw, Poland",2935684,138303
"Prague, Czech Republic","Budapest, Hungary",524776,18475
"Baku, Azerbaijan","Pristina, Kosovo",3124544,136261
"Tbilisi, Georgia","Ljubljana, Slovenia",3124322,126786
"Brussels, Belgium","Monaco, Monaco",1222281,41140
"Yerevan, Armenia","Budapest, Hungary",3174446,130090
"Pristina, Kosovo","Kiev, Ukraine",2003910,80666
"Vaduz, Liechtenstein","Chisinau, Moldova",2028630,81280
"Yerevan, Armenia","Vatican City, Vatican City",4082145,160393
"Budapest, Hungary","Vilnius, Lithuania",1351348,52190
"Paris, France","Ljubljana, Slovenia",1250404,43898
"Brussels, Belgium","Tallinn, Estonia",2270526,88260
"Skopje, Macedonia","Bern, Switzerland",1800248,64099
"Pristina, Kosovo","Monaco, Monaco",1837974,68050
"Luxembourg, Luxembourg","Bern, Switzerland",454810,16873
"Zagreb, Croatia","Skopje, Macedonia",825052,30153
"Athens, Greece","Vaduz, Liechtenstein",2274217,80822
"Minsk, Belarus","Rome, Italy",2369347,87525
"Baku, Azerbaijan","London, United Kingdom",4673347,197281
"Vienna, Austria","Copenhagen, Denmark",1073634,48908
"Baku, Azerbaijan","San Marino, San Marino",4215615,170031
"Copenhagen, Denmark","Rome, Italy",1901058,72819
"Chisinau, Moldova","Monaco, Monaco",2349985,92147
"Tallinn, Estonia","Vatican City, Vatican City",2796914,109354
"Copenhagen, Denmark","Tallinn, Estonia",1079765,77354
"Vaduz, Liechtenstein","Belgrade, Serbia",1174562,40580
"Oslo, Norway","Ljubljana, Slovenia",1986671,76543
"Sofia, Bulgaria","Skopje, Macedonia",244147,12279
"Tirana, Albania","Moscow, Russia",2916589,123409
"Andorra La Vella, Andorra","Vatican City, Vatican City",1363825,51326
"Tallinn, Estonia","Rome, Italy",2791828,109225
"Belgrade, Serbia","Vatican City, Vatican City",1286133,43670
"Dublin, Ireland","Bratislava, Slovakia",2155248,84875
"Sarajevo, Bosnia And Herzegovina","Riga, Latvia",2085777,84178
"Zagreb, Croatia","Berlin, Germany",1071314,39319
"Sarajevo, Bosnia And Herzegovina","Athens, Greece",1081618,55268
"Prague, Czech Republic","Dublin, Ireland",1874327,74578
"Tallinn, Estonia","Moscow, Russia",1053725,44831
"Vaduz, Liechtenstein","Podgorica, Montenegro",1419705,56623
"Minsk, Belarus","Copenhagen, Denmark",1544812,64473
"Valletta, Malta","Moscow, Russia",4095027,161231
"Minsk, Belarus","Tbilisi, Georgia",2575700,109611
"Prague, Czech Republic","Monaco, Monaco",1167650,43141
"Luxembourg, Luxembourg","Ljubljana, Slovenia",939316,35003
"Zagreb, Croatia","Dublin, Ireland",2257668,89522
"Riga, Latvia","Stockholm, Sweden",520502,56764
"Baku, Azerbaijan","Bucharest, Romania",2866918,128596
"Madrid, Spain","Bern, Switzerland",1538326,50634
"Pristina, Kosovo","Stockholm, Sweden",2845743,110867
"Andorra La Vella, Andorra","Helsinki, Finland",3430034,137714
"Valletta, Malta","Madrid, Spain",2975130,114779
"Paris, France","Ankara, Turkey",3179774,111534
"Podgorica, Montenegro","Bern, Switzerland",1546782,60179
"Brussels, Belgium","San Marino, San Marino",1258648,45316
"Vienna, Austria","Zagreb, Croatia",373481,15031
"Tbilisi, Georgia","Ankara, Turkey",1413657,63029
"Yerevan, Armenia","Bucharest, Romania",2484492,110929
"Sofia, Bulgaria","Athens, Greece",792947,29425
"Sofia, Bulgaria","Pristina, Kosovo",333779,17887
"Prague, Czech Republic","Madrid, Spain",2215125,76603
"Sarajevo, Bosnia And Herzegovina","Oslo, Norway",2431758,97001
"Oslo, Norway","San Marino, San Marino",2270582,86832
"Luxembourg, Luxembourg","Moscow, Russia",2543888,93389
"Helsinki, Finland","Athens, Greece",3423044,141151
"Tallinn, Estonia","Skopje, Macedonia",2663765,104928
"Vilnius, Lithuania","Kiev, Ukraine",754883,31763
"Riga, Latvia","Luxembourg, Luxembourg",1947129,74741
"Berlin, Germany","Warsaw, Poland",573668,19785
"Pristina, Kosovo","Luxembourg, Luxembourg",1994357,74533
"Tirana, Albania","Skopje, Macedonia",292048,17876
"Pristina, Kosovo","Bratislava, Slovakia",1095126,42285
"Paris, France","Vilnius, Lithuania",2041808,75109
"Sofia, Bulgaria","Ljubljana, Slovenia",920370,33870
"Minsk, Belarus","Amsterdam, Netherlands",1734722,64063
"Yerevan, Armenia","Berlin, Germany",3496048,156876
"Belgrade, Serbia","Bern, Switzerland",1369189,47362
"Tallinn, Estonia","Dublin, Ireland",3206020,130776
"Yerevan, Armenia","Paris, France",4577394,177406
"Tirana, Albania","Rome, Italy",731859,47518
"Vienna, Austria","Tbilisi, Georgia",3204760,131485
"Athens, Greece","Oslo, Norway",3370115,126835
"Vaduz, Liechtenstein","London, United Kingdom",1121482,41019
"Bratislava, Slovakia","Stockholm, Sweden",1755281,69281
"Riga, Latvia","Warsaw, Poland",667654,32840
"Tallinn, Estonia","Bern, Switzerland",2410782,93832
"Pristina, Kosovo","Madrid, Spain",3112500,109503
"Warsaw, Poland","Ankara, Turkey",2662410,93998
"Baku, Azerbaijan","Luxembourg, Luxembourg",4322264,179721
"Helsinki, Finland","Tbilisi, Georgia",3091152,131085
"Vilnius, Lithuania","Belgrade, Serbia",1722548,65123
"Baku, Azerbaijan","Helsinki, Finland",3397606,143272
"Valletta, Malta","Ankara, Turkey",2418525,126891
"Sofia, Bulgaria","Ankara, Turkey",998699,35593
"Tirana, Albania","Bern, Switzerland",1537813,73879
"Paris, France","Madrid, Spain",1275630,42948
"Tbilisi, Georgia","Amsterdam, Netherlands",3833862,161269
"Tallinn, Estonia","Lisbon, Portugal",4283691,154700
"Dublin, Ireland","Lisbon, Portugal",2776698,103264
"Athens, Greece","Bern, Switzerland",2467190,87369
"Berlin, Germany","Ankara, Turkey",2639735,94496
"Paris, France","Podgorica, Montenegro",2027917,76722
"Baku, Azerbaijan","Sofia, Bulgaria",2780194,118982
"Tirana, Albania","Zagreb, Croatia",868083,39295
"Vienna, Austria","Sofia, Bulgaria",1003716,37489
"Vienna, Austria","Budapest, Hungary",242705,9056
"Tirana, Albania","Lisbon, Portugal",3256392,129209
"Podgorica, Montenegro","Ankara, Turkey",1618029,68311
"Helsinki, Finland","Belgrade, Serbia",2318949,100778
"Vaduz, Liechtenstein","Bucharest, Romania",1747374,64847
"Baku, Azerbaijan","Minsk, Belarus",2863038,122105
"Vilnius, Lithuania","London, United Kingdom",2094102,80297
"Baku, Azerbaijan","Athens, Greece",3325203,138674
"Madrid, Spain","Stockholm, Sweden",3126071,110114
"Prague, Czech Republic","Oslo, Norway",1377368,56807
"Prague, Czech Republic","Vatican City, Vatican City",1307592,46262
"Berlin, Germany","London, United Kingdom",1100516,42265
"Monaco, Monaco","Stockholm, Sweden",2375887,88579
"Sarajevo, Bosnia And Herzegovina","Podgorica, Montenegro",229608,15306
"Sofia, Bulgaria","Luxembourg, Luxembourg",1860778,67721
"Prague, Czech Republic","Riga, Latvia",1344156,54988
"Prague, Czech Republic","Luxembourg, Luxembourg",732609,26256
"Sarajevo, Bosnia And Herzegovina","Dublin, Ireland",2657380,106129
"Dublin, Ireland","Stockholm, Sweden",2488769,101086
"Andorra La Vella, Andorra","Ljubljana, Slovenia",1486016,53738
"Podgorica, Montenegro","Bratislava, Slovakia",1098085,42884
"Baku, Azerbaijan","Copenhagen, Denmark",4037316,180036
"Brussels, Belgium","Tbilisi, Georgia",3945608,164128
"Dublin, Ireland","Oslo, Norway",2320376,99088
"Yerevan, Armenia","Riga, Latvia",3173879,139192
"Rome, Italy","Vatican City, Vatican City",6984,1108
"Vienna, Austria","Kiev, Ukraine",1331448,50661
"Vilnius, Lithuania","Bucharest, Romania",2179525,85806
"Chisinau, Moldova","Vatican City, Vatican City",2321442,90654
"Berlin, Germany","Pristina, Kosovo",1764361,65933
"Prague, Czech Republic","Pristina, Kosovo",1416782,52953
"Brussels, Belgium","Moscow, Russia",2553230,93579
"Pristina, Kosovo","Ankara, Turkey",1343587,52923
"Tirana, Albania","Ankara, Turkey",1459380,58496
"Baku, Azerbaijan","Moscow, Russia",2283873,97311
"Budapest, Hungary","Chisinau, Moldova",1117402,50595
"Prague, Czech Republic","Lisbon, Portugal",2675491,91088
"Vienna, Austria","Moscow, Russia",1965215,76223
"Stockholm, Sweden","Vatican City, Vatican City",2551457,95276
"Athens, Greece","Amsterdam, Netherlands",2865264,100834
"Belgrade, Serbia","Stockholm, Sweden",2322443,87980
"Minsk, Belarus","Berlin, Germany",1115849,42942
"Vilnius, Lithuania","Monaco, Monaco",2276488,85097
"Athens, Greece","Skopje, Macedonia",701807,25450
